Provider,Percentage
TLC,100.0
TLC,75.0
TLC,81.8
TLC,71.4
TLC,66.7
TLC,100.0
TLC,94.7
TLC,50.0
TLC,42.1
TLC,85.7
TLC,96.6
TLC,95.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,90.9
TLC,76.2
TLC,100.0
TLC,60.0
TLC,75.0
TLC,93.3
TLC,100.0
TLC,91.7
TLC,100.0
TLC,94.7
TLC,77.3
TLC,57.1
TLC,100.0
TLC,93.9
TLC,92.3
TLC,33.3
TLC,66.7
TLC,84.6
TLC,80.0
TLC,77.8
TLC,80.0
TLC,91.7
TLC,90.9
TLC,100.0
TLC,100.0
TLC,100.0
TLC,37.5
TLC,84.6
TLC,75.0
TLC,37.5
TLC,78.3
TLC,66.7
TLC,78.6
TLC,80.0
TLC,100.0
TLC,80.0
TLC,92.3
TLC,88.9
TLC,91.7
TLC,100.0
TLC,33.3
TLC,100.0
TLC,96.0
TLC,87.1
TLC,100.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,60.0
TLC,80.0
TLC,40.0
TLC,100.0
TLC,83.3
TLC,100.0
TLC,100.0
TLC,100.0
TLC,96.4
TLC,90.0
TLC,76.5
TLC,87.5
TLC,93.3
TLC,96.2
TLC,90.0
TLC,81.3
TLC,91.7
TLC,100.0
TLC,100.0
TLC,86.7
TLC,85.7
TLC,89.5
TLC,75.0
TLC,90.9
TLC,90.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,33.3
TLC,100.0
TLC,20.0
TLC,91.7
TLC,85.7
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,63.6
PT4K,93.3
PT4K,100.0
PT4K,95.0
PT4K,100.0
PT4K,85.7
PT4K,86.7
PT4K,100.0
PT4K,100.0
PT4K,96.6
PT4K,80.0
PT4K,50.0
PT4K,50.0
PT4K,100.0
PT4K,100.0
PT4K,50.0
PT4K,100.0
PT4K,92.9
PT4K,94.1
PT4K,100.0
PT4K,80.0
PT4K,66.7
PT4K,96.2
PT4K,100.0
PT4K,50.0
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,66.7
PT4K,100.0
PT4K,
PT4K,94.7
PT4K,100.0
PT4K,100.0
PT4K,55.6
PT4K,77.8
PT4K,85.7
PT4K,100.0
PT4K,96.6
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,50.0
PT4K,88.9
PT4K,100.0
PT4K,78.6
PT4K,78.6
PT4K,76.9
PT4K,100.0
PT4K,42.9
PT4K,81.8
PT4K,81.8
PT4K,75.0
PT4K,40.0
PT4K,96.2
PT4K,100.0
PT4K,50.0
PT4K,100.0
PT4K,57.1
PT4K,80.0
PT4K,50.0
PT4K,92.9
PT4K,100.0
PT4K,94.4
PT4K,83.3
PT4K,80.0
PT4K,91.3
PT4K,90.5
PT4K,88.2
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,50.0
PT4K,100.0
PT4K,84.6
PT4K,100.0
PT4K,100.0
PT4K,40.0
PT4K,96.7
PT4K,100.0
PT4K,50.0
PT4K,87.5
PT4K,42.9
PT4K,50.0
PT4K,70.0
PT4K,92.9
PT4K,50.0
PT4K,94.4
PT4K,100.0
PT4K,50.0
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,92.9
PT4K,88.2
PT4K,100.0
PT4K,90.9
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,94.4
PT4K,100.0
PT4K,100.0
PT4K,33.3
PT4K,100.0
PT4K,100.0
PT4K,100.0
PT4K,92.9
UpTo3,91.4
UpTo3,75.0
UpTo3,76.9
UpTo3,71.4
UpTo3,85.7
UpTo3,90.0
UpTo3,85.7
UpTo3,71.4
UpTo3,57.1
UpTo3,80.0
UpTo3,85.7
UpTo3,87.5
UpTo3,60.0
UpTo3,100.0
UpTo3,100.0
UpTo3,100.0
UpTo3,50.0
UpTo3,85.7
UpTo3,100.0
UpTo3,66.7
UpTo3,85.7
UpTo3,75.0
UpTo3,33.3
UpTo3,66.7
UpTo3,100.0
UpTo3,100.0
UpTo3,83.3
UpTo3,80.0
UpTo3,66.7
UpTo3,57.1
UpTo3,76.0
UpTo3,71.4
UpTo3,40.0
UpTo3,83.3
UpTo3,93.3
UpTo3,50.0
UpTo3,62.5
UpTo3,83.3
UpTo3,100.0
UpTo3,85.7
UpTo3,16.7
UpTo3,100.0
UpTo3,66.7
UpTo3,100.0
UpTo3,94.1
UpTo3,100.0
UpTo3,100.0
UpTo3,60.0
UpTo3,100.0
UpTo3,83.3
UpTo3,100.0
UpTo3,57.1
UpTo3,100.0
UpTo3,100.0
UpTo3,75.0
UpTo3,60.0
UpTo3,80.0
UpTo3,96.6
UpTo3,71.4
UpTo3,64.7
UpTo3,58.8
UpTo3,100.0
UpTo3,100.0
UpTo3,100.0
UpTo3,
UpTo3,94.1
UpTo3,83.3
UpTo3,50.0
UpTo3,91.7
UpTo3,90.9
UpTo3,76.5
UpTo3,100.0
UpTo3,70.0
UpTo3,33.3
UpTo3,66.7
UpTo3,70.0
UpTo3,94.1
UpTo3,100.0
UpTo3,100.0
UpTo3,84.6
UpTo3,76.9
UpTo3,90.0
UpTo3,85.7
UpTo3,66.7
UpTo3,94.7
UpTo3,57.1
UpTo3,88.9
UpTo3,68.8
UpTo3,100.0
UpTo3,90.0
UpTo3,75.0
UpTo3,50.0
UpTo3,66.7
UpTo3,90.6
UpTo3,37.5
UpTo3,
UpTo3,83.3
UpTo3,75.0
UpTo3,60.0
UpTo3,16.7
UpTo3,66.7
UpTo3,85.7
UpTo3,50.0
UpTo3,66.7
UpTo3,88.2
UpTo3,100.0
UpTo3,87.5
UpTo3,64.7
UpTo3,100.0
UpTo3,100.0
UpTo3,80.0
UpTo3,88.9
UpTo3,96.3
UpTo3,91.7
UpTo3,90.9
UpTo3,90.9
UpTo3,100.0
UpTo3,92.3
UpTo3,100.0
UpTo3,91.2
UpTo3,91.7
UpTo3,83.3
UpTo3,57.1
UpTo3,50.0
UpTo3,71.4
UpTo3,83.3
UpTo3,
UpTo3,97.2
UpTo3,33.3
UpTo3,16.7
UpTo3,89.5
UpTo3,100.0
UpTo3,93.8
UpTo3,87.0
UpTo3,66.7
UpTo3,100.0
UpTo3,66.7
UpTo3,90.0
UpTo3,90.9
UpTo3,77.4
UpTo3,66.7
UpTo3,66.7
UpTo3,87.5
UpTo3,85.7
UpTo3,92.3
UpTo3,91.7
UpTo3,100.0
UpTo3,100.0
UpTo3,87.5
UpTo3,92.3
UpTo3,80.0
UpTo3,66.7
UpTo3,60.0
UpTo3,93.8
UpTo3,71.4
UpTo3,100.0
UpTo3,42.9
UpTo3,100.0
UpTo3,81.8
UpTo3,81.8
UpTo3,83.3
UpTo3,77.8
UpTo3,96.3
UpTo3,75.0
UpTo3,100.0
UpTo3,90.9
UpTo3,85.7
UpTo3,83.3
UpTo3,40.0
UpTo3,27.8
UpTo3,54.6
UpTo3,37.5
UpTo3,84.6
UpTo3,96.3
UpTo3,96.6
UpTo3,90.0
UpTo3,16.7
UpTo3,100.0
UpTo3,88.9
UpTo3,58.3
UpTo3,100.0
UpTo3,85.7
UpTo3,66.7
UpTo3,80.0
UpTo3,100.0
UpTo3,69.2
UpTo3,71.4
UpTo3,94.4
UpTo3,83.3
UpTo3,50.0
UpTo3,83.3
UpTo3,83.3
UpTo3,97.1
UpTo3,25.0
UpTo3,100.0
UpTo3,88.9
UpTo3,100.0
UpTo3,100.0
UpTo3,83.3
UpTo3,100.0
UpTo3,80.0
UpTo3,88.2
UpTo3,89.5
UpTo3,71.4
UpTo3,70.6
UpTo3,100.0
UpTo3,50.0
UpTo3,40.0
UpTo3,96.6
UpTo3,100.0
UpTo3,100.0
UpTo3,75.0
UpTo3,76.9
UpTo3,83.3
UpTo3,100.0
UpTo3,100.0
UpTo3,80.0
UpTo3,75.0
UpTo3,66.7
UpTo3,50.0
UpTo3,100.0
UpTo3,100.0
UpTo3,92.9
UpTo3,100.0
UpTo3,85.7
UpTo3,100.0
UpTo3,100.0
UpTo3,81.8
UpTo3,88.9
UpTo3,96.2
UpTo3,84.6
UpTo3,50.0
UpTo3,83.3
UpTo3,65.2
UpTo3,87.5
UpTo3,85.7
UpTo3,71.4
UpTo3,100.0
UpTo3,69.2
UpTo3,66.7
UpTo3,84.6
UpTo3,66.7
UpTo3,60.0
UpTo3,96.2
UpTo3,76.9
UpTo3,33.3
UpTo3,72.7
UpTo3,75.0
UpTo3,87.5
UpTo3,81.8
UpTo3,50.0
UpTo3,100.0
UpTo3,44.4
UpTo3,85.7
UpTo3,83.3
UpTo3,50.0
UpTo3,80.0
UpTo3,81.8
UpTo3,100.0
UpTo3,80.0
UpTo3,100.0
UpTo3,42.9
UpTo3,87.5
UpTo3,100.0
UpTo3,93.8
UpTo3,71.4
UpTo3,84.6
UpTo3,90.9
UpTo3,66.7
UpTo3,69.2
UpTo3,88.9
UpTo3,100.0
UpTo3,71.4
UpTo3,80.0
UpTo3,100.0
UpTo3,100.0
